obs_x,obs_y,bearing_meas,bearing_true,snr_meas,target_x,target_y,bearing_body_meas,time
-19.5148244,-9.963041586,,0,inf,-67.32522705,-158.9639834,inf,1
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,2
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,3
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,4
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,5
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,6
-19.5148244,-9.963041586,,197.7898852,inf,-67.32522705,-158.9639834,inf,7
-19.5148244,-9.963041586,,197.9151209,inf,-67.32521768,-157.8520341,inf,8
-19.5148244,-9.963041586,,197.9151209,inf,-67.32521768,-157.8520341,inf,9
-19.5148244,-9.963041586,,197.9151209,inf,-67.32521768,-157.8520341,inf,10
-19.5148244,-9.963041586,,197.9151209,inf,-67.32521768,-157.8520341,inf,11
-19.5148244,-9.963041586,,197.9151209,inf,-67.32521768,-157.8520341,inf,12
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,13
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,14
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,15
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,16
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,17
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,18
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,19
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,20
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,21
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,22
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,23
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,24
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,25
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,26
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,27
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,28
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,29
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,30
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,31
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,32
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,33
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,34
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,35
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,36
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,37
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,38
-20.38408161,-9.963039414,,197.609688,inf,-67.32521768,-157.8520341,inf,39
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,40
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,41
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,42
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,43
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,44
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,45
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,46
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,47
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,48
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,49
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,50
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,51
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,52
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,53
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,54
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,55
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,56
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,57
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,58
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,59
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,60
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,61
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,62
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,63
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,64
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,65
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,66
-20.38408161,-9.963039414,,197.7347616,inf,-67.32520831,-156.7400848,inf,67
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,68
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,69
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,70
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,71
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,72
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,73
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,74
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,75
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,76
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,77
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,78
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,79
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,80
-20.38407878,-8.851090148,,197.7347592,inf,-67.32519893,-155.6281356,inf,81
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,82
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,83
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,84
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,85
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,86
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,87
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,88
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,89
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,90
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,91
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,92
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,93
-21.25333587,-8.851087882,,197.4263896,inf,-67.32519893,-155.6281356,inf,94
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,95
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,96
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,97
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,98
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,99
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,100
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,101
-21.25333587,-8.851087882,,197.5512742,inf,-67.32518956,-154.5161863,inf,102
-21.25333587,-8.851087882,,197.8615639,inf,-68.1944625,-154.5161789,inf,103
-20.38407878,-8.851090148,,198.1707743,inf,-68.1944625,-154.5161789,inf,104
-20.38407878,-8.851090148,,198.1707743,inf,-68.1944625,-154.5161789,inf,105
-20.38407878,-8.851090148,,198.1707743,inf,-68.1944625,-154.5161789,inf,106
-19.51482169,-8.851092319,,198.4788932,inf,-68.1944625,-154.5161789,inf,107
-19.51482169,-8.851092319,,198.4788932,inf,-68.1944625,-154.5161789,inf,108
-18.64556459,-8.851094396,,198.7859086,inf,-68.1944625,-154.5161789,inf,109
-18.64556459,-8.851094396,,198.7859086,inf,-68.1944625,-154.5161789,inf,110
-17.7763075,-8.851096378,,199.0918089,inf,-68.1944625,-154.5161789,inf,111
-17.7763075,-8.851096378,,199.0918089,inf,-68.1944625,-154.5161789,inf,112
-17.7763075,-8.851096378,,199.0918089,inf,-68.1944625,-154.5161789,inf,113
-16.90705041,-8.851098266,,199.3965828,inf,-68.1944625,-154.5161789,inf,114
-16.90705041,-8.851098266,,199.3965828,inf,-68.1944625,-154.5161789,inf,115
-16.90705041,-8.851098266,,199.3965828,inf,-68.1944625,-154.5161789,inf,116
-16.90705041,-8.851098266,,199.3965828,inf,-68.1944625,-154.5161789,inf,117
-16.03779332,-8.851100058,,199.7002194,inf,-68.1944625,-154.5161789,inf,118
-16.03779556,-9.963049325,,199.8399728,inf,-68.1944625,-154.5161789,inf,119
-16.03779556,-9.963049325,,199.8399728,inf,-68.1944625,-154.5161789,inf,120
-16.03779556,-9.963049325,,199.8399728,inf,-68.1944625,-154.5161789,inf,121
-16.03779556,-9.963049325,,199.8399728,inf,-68.1944625,-154.5161789,inf,122
-15.16853835,-9.963051023,,200.1442463,inf,-68.1944625,-154.5161789,inf,123
-15.16853835,-9.963051023,,200.2877145,inf,-68.19445301,-153.4042297,inf,124
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,125
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,126
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,127
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,128
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,129
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,130
-15.16853623,-8.851101757,,200.1442438,inf,-68.19445301,-153.4042297,inf,131
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,132
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,133
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,134
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,135
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,136
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,137
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,138
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,139
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,140
-14.29927914,-8.85110336,,200.4473364,inf,-68.19445301,-153.4042297,inf,141
-13.43002205,-8.851104869,,200.7492383,inf,-68.19445301,-153.4042297,inf,142
-13.43002205,-8.851104869,,200.7492383,inf,-68.19445301,-153.4042297,inf,143
-13.43002205,-8.851104869,,200.7492383,inf,-68.19445301,-153.4042297,inf,144
-13.43002205,-8.851104869,,200.7492383,inf,-68.19445301,-153.4042297,inf,145
-13.43002392,-9.963054136,,200.8962429,inf,-68.19445301,-153.4042297,inf,146
-13.43002392,-9.963054136,,200.8962429,inf,-68.19445301,-153.4042297,inf,147
-13.43002392,-9.963054136,,200.8962429,inf,-68.19445301,-153.4042297,inf,148
-13.43002392,-9.963054136,,200.8962429,inf,-68.19445301,-153.4042297,inf,149
-13.43002392,-9.963054136,,200.8962429,inf,-68.19445301,-153.4042297,inf,150
-12.56076671,-9.96305555,,201.1986762,inf,-68.19445301,-153.4042297,inf,151
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,152
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,153
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,154
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,155
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,156
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,157
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,158
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,159
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,160
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,161
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,162
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,163
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,164
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,165
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,166
-12.56076671,-9.96305555,,201.3494283,inf,-68.19444351,-152.2922804,inf,167
-12.56076671,-9.96305555,181.75938,201.3494283,11.88064,-68.19444351,-152.2922804,2.10938,168
-12.56076671,-9.96305555,199.02438,201.3494283,26.34591,-68.19444351,-152.2922804,18.98438,169
-12.56076671,-9.96305555,197.79812,201.3494283,26.18162,-68.19444351,-152.2922804,17.57812,170
-12.56076671,-9.96305555,197.90812,201.3494283,25.85992,-68.19444351,-152.2922804,17.57812,171
-12.56076671,-9.96305555,197.92812,201.3494283,25.33599,-68.19444351,-152.2922804,17.57812,172
-12.56076671,-9.96305555,197.70812,201.3494283,25.33594,-68.19444351,-152.2922804,17.57812,173
-12.56076671,-9.96305555,199.6275,201.3494283,22.56745,-68.19444351,-152.2922804,19.6875,174
-12.56076671,-9.96305555,191.79312,201.3494283,21.04602,-68.19444351,-152.2922804,11.95312,175
-12.56076671,-9.96305555,191.65312,201.3494283,21.33283,-68.19444351,-152.2922804,11.95312,176
-12.56076671,-9.96305555,178.91688,201.3494283,16.89899,-68.19444351,-152.2922804,-0.70312,177
-12.56076671,-9.96305555,200.65375,201.3494283,19.11723,-68.19444351,-152.2922804,21.09375,178
-11.6915095,-9.96305687,197.85125,201.806899,22.20495,-68.19443402,-151.1803311,18.28125,179
-12.56076671,-9.96305555,193.7925,201.5022375,24.71975,-68.19443402,-151.1803311,14.0625,180
-12.56076671,-9.96305555,197.52812,201.5022375,25.88631,-68.19443402,-151.1803311,17.57812,181
-12.56076671,-9.96305555,197.80812,201.5022375,22.37519,-68.19443402,-151.1803311,17.57812,182
-12.56076671,-9.96305555,198.04812,201.806899,22.375,-69.0637066,-151.1803237,17.57812,183
-12.56076671,-9.96305555,198.21812,201.806899,22.375,-69.0637066,-151.1803237,17.57812,184
-12.56076671,-9.96305555,198.44812,201.806899,29.4143,-69.0637066,-151.1803237,17.57812,185
-12.56076671,-9.96305555,198.57812,201.806899,29.30476,-69.0637066,-151.1803237,17.57812,186
-12.56076671,-9.96305555,198.71812,201.806899,30.53925,-69.0637066,-151.1803237,17.57812,187
-12.56076671,-9.96305555,198.82812,201.806899,30.88471,-69.0637066,-151.1803237,17.57812,188
-12.56076671,-9.96305555,198.83812,201.806899,30.01028,-69.0637066,-151.1803237,17.57812,189
-12.56076671,-9.96305555,198.93812,201.806899,31.0378,-69.0637066,-151.1803237,17.57812,190
-12.56076671,-9.96305555,199.03812,201.806899,29.4209,-69.0637066,-151.1803237,17.57812,191
-12.56076671,-9.96305555,200.57438,201.806899,30.74221,-69.0637066,-151.1803237,18.98438,192
-12.56076671,-9.96305555,199.29812,201.806899,26.80445,-69.0637066,-151.1803237,17.57812,193
-12.56076671,-9.96305555,199.44812,201.806899,26.8042,-69.0637066,-151.1803237,17.57812,194
-12.56076671,-9.96305555,195.9525,201.806899,23.60422,-69.0637066,-151.1803237,14.0625,195
-12.56076671,-9.96305555,181.82,201.806899,0,-69.0637066,-151.1803237,0,196
-12.56076671,-9.96305555,199.22812,201.806899,23.11632,-69.0637066,-151.1803237,17.57812,197
-12.56076671,-9.96305555,199.09812,201.806899,23.11621,-69.0637066,-151.1803237,17.57812,198
-12.56076671,-9.96305555,198.88812,201.806899,23.11621,-69.0637066,-151.1803237,17.57812,199
-12.56076671,-9.96305555,193.09312,201.806899,25.65838,-69.0637066,-151.1803237,11.95312,200
-12.56076671,-9.96305555,198.61812,201.806899,27.32881,-69.0637066,-151.1803237,17.57812,201
-12.56076671,-9.96305555,193.65625,201.806899,26.69798,-69.0637066,-151.1803237,12.65625,202
-12.56076671,-9.96305555,193.62625,201.806899,22.6512,-69.0637066,-151.1803237,12.65625,203
-12.56076671,-9.96305555,202.56688,201.806899,26.03833,-69.0637066,-151.1803237,21.79688,204
-12.56076671,-9.96305555,198.28812,201.9635588,26.27594,-69.06369699,-150.0683744,17.57812,205
-12.56076671,-9.96305555,198.35812,201.9635588,26.27588,-69.06369699,-150.0683744,17.57812,206
-12.56076671,-9.96305555,197.94812,201.9635588,22.40936,-69.06369699,-150.0683744,17.57812,207
-12.56076671,-9.96305555,199.20438,201.9635588,23.90909,-69.06369699,-150.0683744,18.98438,208
-12.56076671,-9.96305555,203.36312,201.9635588,22.92796,-69.06369699,-150.0683744,23.20312,209
-12.56076671,-9.96305555,197.85812,201.9635588,20.845,-69.06369699,-150.0683744,17.57812,210
-12.56076671,-9.96305555,198.01812,201.9635588,22.26769,-69.06369699,-150.0683744,17.57812,211
-12.56076671,-9.96305555,198.27812,201.9635588,22.26758,-69.06369699,-150.0683744,17.57812,212
-12.56076671,-9.96305555,199.87438,201.9635588,17.79666,-69.06369699,-150.0683744,18.98438,213
-12.56076671,-9.96305555,204.05312,201.9635588,18.7142,-69.06369699,-150.0683744,23.20312,214
-12.56076671,-9.96305555,199.63438,201.9635588,19.25026,-69.06369699,-150.0683744,18.98438,215
-12.56076671,-9.96305555,199.40438,201.9635588,23.36704,-69.06369699,-150.0683744,18.98438,216
-12.56076671,-9.96305555,199.20438,201.9635588,22.99013,-69.06369699,-150.0683744,18.98438,217
-12.56076671,-9.96305555,191.29,201.9635588,25.73035,-69.06369699,-150.0683744,11.25,218
-12.56076671,-9.96305555,193.9425,201.9635588,26.57401,-69.06369699,-150.0683744,14.0625,219
-12.56076671,-9.96305555,198.80438,201.9635588,24.96489,-69.06369699,-150.0683744,18.98438,220
-12.56076671,-9.96305555,199.5075,201.9635588,27.98267,-69.06369699,-150.0683744,19.6875,221
-12.56076671,-9.96305555,199.4775,201.9635588,26.53556,-69.06369699,-150.0683744,19.6875,222
-12.56076671,-9.96305555,197.36812,201.9635588,25.10268,-69.06369699,-150.0683744,17.57812,223
-12.56076671,-9.96305555,197.34812,201.9635588,14.48744,-69.06369699,-150.0683744,17.57812,224
-12.56076671,-9.96305555,174.77812,201.9635588,18.33853,-69.06369699,-150.0683744,-4.92188,225
-12.56076671,-9.96305555,198.62438,201.9635588,23.69029,-69.06369699,-150.0683744,18.98438,226
-12.56076671,-9.96305555,197.14812,201.9635588,22.03927,-69.06369699,-150.0683744,17.57812,227
-12.56076671,-9.96305555,198.47438,201.9635588,24.82362,-69.06369699,-150.0683744,18.98438,228
-12.56076671,-9.96305555,197.71125,202.122372,25.94392,-69.06368737,-148.9564251,18.28125,229
-12.56076671,-9.96305555,200.50375,202.122372,24.84879,-69.06368737,-148.9564251,21.09375,230
-12.56076671,-9.96305555,201.20688,202.122372,27.93092,-69.06368737,-148.9564251,21.79688,231
-12.56076671,-9.96305555,204.02938,202.122372,22.82244,-69.06368737,-148.9564251,24.60938,232
-12.56076671,-9.96305555,204.08938,202.122372,22.82227,-69.06368737,-148.9564251,24.60938,233
-12.56076671,-9.96305555,180.23312,202.122372,19.56979,-69.06368737,-148.9564251,0.70312,234
-12.56076671,-9.96305555,201.37688,202.122372,24.02949,-69.06368737,-148.9564251,21.79688,235
-12.56076671,-9.96305555,199.99062,202.122372,24.22897,-69.06368737,-148.9564251,20.39062,236
-12.56076671,-9.96305555,197.17812,202.122372,30.67805,-69.06368737,-148.9564251,17.57812,237
-12.56076671,-9.96305555,197.17812,202.122372,27.9255,-69.06368737,-148.9564251,17.57812,238
-12.56076671,-9.96305555,198.57438,202.122372,28.57916,-69.06368737,-148.9564251,18.98438,239
-12.56076671,-9.96305555,198.55438,202.122372,27.97299,-69.06368737,-148.9564251,18.98438,240
-12.56076671,-9.96305555,199.92062,202.122372,27.73692,-69.06368737,-148.9564251,20.39062,241
-12.56076671,-9.96305555,199.89062,202.122372,31.11113,-69.06368737,-148.9564251,20.39062,242
