obs_x,obs_y,bearing_meas,bearing_true,snr_meas,target_x,target_y,bearing_body_meas,time
-12.56076671,-9.96305555,199.90062,202.122372,28.92588,-69.06368737,-148.9564251,20.39062,243
-12.56076671,-9.96305555,199.86062,202.4292125,28.15276,-69.93295971,-148.9564176,20.39062,244
-12.56076671,-9.96305555,201.24688,201.9635588,25.5885,-69.06369699,-150.0683744,21.79688,245
-12.56076671,-9.96305555,201.27688,201.9635588,29.88839,-69.06369699,-150.0683744,21.79688,246
-12.56076671,-9.96305555,197.11812,202.2686572,29.52042,-69.93296945,-150.0683668,17.57812,247
-12.56076671,-9.96305555,197.90125,202.2686572,31.30773,-69.93296945,-150.0683668,18.28125,248
-12.56076671,-9.96305555,197.25812,202.1102697,28.98759,-69.93297919,-151.1803161,17.57812,249
-12.56076671,-9.96305555,201.46688,202.1102697,23.3536,-69.93297919,-151.1803161,21.79688,250
-12.56076671,-9.96305555,201.41688,202.1102697,23.35352,-69.93297919,-151.1803161,21.79688,251
-12.56076671,-9.96305555,204.20938,202.1102697,22.66527,-69.93297919,-151.1803161,24.60938,252
-12.56076671,-9.96305555,178.76688,201.9540087,8.96352,-69.93298892,-152.2922654,-0.70312,253
-12.56076671,-9.96305555,178.69688,201.9540087,8.96338,-69.93298892,-152.2922654,-0.70312,254
-12.56076671,-9.96305555,192.80938,201.9540087,23.2774,-69.93298892,-152.2922654,13.35938,255
-12.56076671,-9.96305555,191.51312,201.9540087,23.58211,-69.93298892,-152.2922654,11.95312,256
-12.56076671,-9.96305555,198.68438,201.799834,27.73567,-69.93299866,-153.4042146,18.98438,257
-12.56076671,-9.96305555,187.52438,201.799834,22.35141,-69.93299866,-153.4042146,7.73438,258
-12.56076671,-9.96305555,197.39812,201.799834,30.82974,-69.93299866,-153.4042146,17.57812,259
-12.56076671,-9.96305555,201.61688,201.799834,26.23336,-69.93299866,-153.4042146,21.79688,260
-12.56076671,-9.96305555,198.79438,201.799834,23.4256,-69.93299866,-153.4042146,18.98438,261
-12.56076671,-9.96305555,198.76438,201.799834,23.42529,-69.93299866,-153.4042146,18.98438,262
-12.56076671,-9.96305555,198.75438,201.799834,26.75631,-69.93299866,-153.4042146,18.98438,263
-12.56076671,-9.96305555,198.74438,201.799834,28.57188,-69.93299866,-153.4042146,18.98438,264
-12.56076671,-9.96305555,198.73438,201.799834,25.58683,-69.93299866,-153.4042146,18.98438,265
-12.56076671,-9.96305555,200.13062,201.799834,23.42337,-69.93299866,-153.4042146,20.39062,266
-12.56076671,-9.96305555,202.93312,201.6477063,22.08951,-69.93300839,-154.5161639,23.20312,267
-12.56076671,-9.96305555,197.30812,201.6477063,26.88585,-69.93300839,-154.5161639,17.57812,268
-12.56076671,-9.96305555,202.94312,201.6477063,16.73025,-69.93300839,-154.5161639,23.20312,269
-12.56076671,-9.96305555,192.41625,201.4975871,23.72383,-69.93301813,-155.6281132,12.65625,270
-12.56076671,-9.96305555,184.90188,201.4975871,23.03913,-69.93301813,-155.6281132,4.92188,271
-12.56076671,-9.96305555,187.70438,201.4975871,19.0888,-69.93301813,-155.6281132,7.73438,272
-12.56076671,-9.96305555,179.22688,201.4975871,20.1438,-69.93301813,-155.6281132,-0.70312,273
-13.43002392,-9.963054136,179.37688,201.2009855,14.51094,-69.93301813,-155.6281132,-0.70312,274
-13.43002579,-11.0750034,179.01688,201.3494364,14.51074,-69.93301813,-155.6281132,-0.70312,275
-13.43002579,-11.0750034,176.8775,201.3494364,13.35229,-69.93301813,-155.6281132,-2.8125,276
-13.43002766,-12.18695267,178.52688,201.4998817,11.57362,-69.93301813,-155.6281132,-0.70312,277
-13.43002766,-12.18695267,204.1725,201.6523571,11.26668,-69.93300839,-154.5161639,25.3125,278
-13.43002766,-12.18695267,184.99812,201.6523571,24.87478,-69.93300839,-154.5161639,6.32812,279
-13.43002953,-13.29890194,197.52438,201.8069073,30.64268,-69.93300839,-154.5161639,18.98438,280
-13.43002953,-13.29890194,166.50688,201.8069073,10.44268,-69.93300839,-154.5161639,-11.95312,281
-13.4300314,-14.4108512,200.82,201.9635698,32.48207,-69.93300839,-154.5161639,22.5,282
-13.4300314,-14.4108512,183.08188,201.80691,29.45743,-69.93301813,-155.6281132,4.92188,283
-13.4300314,-14.4108512,199.67688,201.80691,28.65872,-69.93301813,-155.6281132,21.79688,284
-13.43003327,-15.52280047,199.23688,201.9635726,28.65872,-69.93301813,-155.6281132,21.79688,285
-13.43003327,-15.52280047,199.45,201.8069128,32.3774,-69.93302787,-156.7400624,22.5,286
-13.43003327,-15.52280047,196.85062,201.8069128,33.96865,-69.93302787,-156.7400624,20.39062,287
-13.43003327,-15.52280047,184.3575,201.8069128,28.49899,-69.93302787,-156.7400624,8.4375,288
-13.43003514,-16.63474973,193.01812,202.268674,32.98336,-70.80230105,-156.7400548,17.57812,289
-13.43003514,-16.63474973,196.75688,202.268674,33.90464,-70.80230105,-156.7400548,21.79688,290
-13.43003514,-16.63474973,197.66312,202.268674,34.97647,-70.80230105,-156.7400548,23.20312,291
-13.43003701,-17.746699,194.35062,202.4292322,33.23811,-70.80230105,-156.7400548,20.39062,292
-13.43003701,-17.746699,198.07938,202.4292322,34.06418,-70.80230105,-156.7400548,24.60938,293
-13.43003701,-17.746699,200.40188,202.5919977,27.39161,-70.8022912,-155.6281055,27.42188,294
-13.43003701,-17.746699,171.78688,202.5919977,7.1845,-70.8022912,-155.6281055,-0.70312,295
-13.43003888,-18.85864827,171.30688,202.7570193,8.464,-70.8022912,-155.6281055,-0.70312,296
-13.43003888,-18.85864827,169.39062,202.4466514,8.22184,-69.93301813,-155.6281132,-2.10938,297
-13.43003888,-18.85864827,170.31688,202.4466514,9.35216,-69.93301813,-155.6281132,-0.70312,298
-13.43003888,-18.85864827,169.87688,202.4466514,9.91369,-69.93301813,-155.6281132,-0.70312,299
-13.43003888,-18.85864827,170.83312,202.4466514,9.67677,-69.93301813,-155.6281132,0.70312,300
-13.43004075,-19.97059753,169.19688,202.6121855,8.01966,-69.93301813,-155.6281132,-0.70312,301
-13.43004075,-19.97059753,169.49688,202.4466542,8.22646,-69.93302787,-156.7400624,-0.70312,302
-13.43004075,-19.97059753,199.62812,202.4466542,27.67925,-69.93302787,-156.7400624,28.82812,303
-13.43004075,-19.97059753,197.56562,202.4466542,26.10599,-69.93302787,-156.7400624,26.01562,304
-13.43004262,-21.0825468,199.95188,202.6121884,25.02881,-69.93302787,-156.7400624,27.42188,305
-13.43004262,-21.0825468,198.18938,202.6121884,22.83343,-69.93302787,-156.7400624,24.60938,306
-13.43004262,-21.0825468,199.22938,202.6121884,30.61318,-69.93302787,-156.7400624,24.60938,307
-13.43004262,-21.0825468,175.06,202.6121884,0,-69.93302787,-156.7400624,0,308
-13.43004262,-21.0825468,175.23,202.6121884,0,-69.93302787,-156.7400624,0,309
-13.43004262,-21.0825468,197.91,202.6121884,19.17856,-69.93302787,-156.7400624,22.5,310
-13.43004449,-22.19449607,198.23,202.7800513,19.17856,-69.93302787,-156.7400624,22.5,311
-13.43004449,-22.19449607,197.30375,202.7800513,16.75966,-69.93302787,-156.7400624,21.09375,312
-13.43004449,-22.19449607,200.52625,202.7800513,22.52927,-69.93302787,-156.7400624,23.90625,313
-13.43004449,-22.19449607,189.49625,202.9502867,17.4677,-69.93301813,-155.6281132,12.65625,314
-13.43004449,-22.19449607,200.09312,202.9502867,18.58057,-69.93301813,-155.6281132,23.20312,315
-13.43004449,-22.19449607,177.68312,202.9502867,14.68855,-69.93301813,-155.6281132,0.70312,316
-13.43004449,-22.19449607,201.20625,202.9502867,17.38916,-69.93301813,-155.6281132,23.90625,317
-13.43004449,-22.19449607,198.91375,202.7800513,14.9398,-69.93302787,-156.7400624,21.09375,318
-13.43004449,-22.19449607,196.81125,202.7800513,17.45399,-69.93302787,-156.7400624,18.28125,319
-13.43004449,-22.19449607,179.82312,202.7800513,12.73036,-69.93302787,-156.7400624,0.70312,320
-12.56078595,-22.19449748,200.56375,203.0940037,17.03614,-69.93302787,-156.7400624,21.09375,321
-12.56078595,-22.19449748,200.98375,203.0940037,17.92933,-69.93302787,-156.7400624,21.09375,322
-12.56078595,-22.19449748,203.11,202.9243442,26.16478,-69.9330376,-157.8520117,22.5,323
-12.56078769,-23.30644675,204.64312,203.0940065,27.14143,-69.9330376,-157.8520117,23.20312,324
-12.56078769,-23.30644675,190.5575,203.0940065,26.58393,-69.9330376,-157.8520117,8.4375,325
-12.56078769,-23.30644675,201.75438,203.0940065,26.43027,-69.9330376,-157.8520117,18.98438,326
-12.56078769,-23.30644675,202.34438,203.0940065,28.87431,-69.9330376,-157.8520117,18.98438,327
-12.56078769,-23.30644675,207.39312,203.0940065,29.79312,-69.9330376,-157.8520117,23.20312,328
-12.56078944,-24.41839601,201.785,203.4405447,35.14031,-69.93302787,-156.7400624,16.875,329
-12.56078944,-24.41839601,202.285,203.4405447,35.14031,-69.93302787,-156.7400624,16.875,330
-12.56079119,-25.53034528,198.54625,203.6175199,33.16958,-69.93302787,-156.7400624,12.65625,331
-13.4300501,-25.53034387,195.55062,203.298084,30.87275,-69.93302787,-156.7400624,9.14062,332
-13.43005197,-26.64229313,196.02062,203.4757392,30.87256,-69.93302787,-156.7400624,9.14062,333
-13.43005197,-26.64229313,196.51062,203.6559649,30.87256,-69.93301813,-155.6281132,9.14062,334
-13.43005384,-27.7542424,201.8325,203.8388196,27.7893,-69.93301813,-155.6281132,14.0625,335
-13.43005571,-28.86619167,200.84625,204.0243544,21.36106,-69.93301813,-155.6281132,12.65625,336
-13.43005571,-28.86619167,202.6225,203.8388225,24.71313,-69.93302787,-156.7400624,14.0625,337
-13.43005758,-29.97814093,168.41938,204.0243573,17.9162,-69.93302787,-156.7400624,-20.39062,338
-13.43005945,-31.0900902,212.12312,204.2126276,21.93387,-69.93302787,-156.7400624,23.20312,339
-13.43005945,-31.0900902,209.30062,204.2126276,26.66256,-69.93302787,-156.7400624,20.39062,340
-13.43006132,-32.20203946,201.46625,204.4036901,28.75986,-69.93302787,-156.7400624,12.65625,341
-14.29932294,-33.31398722,200.59312,204.0711692,25.2656,-69.9330376,-157.8520117,11.95312,342
-14.29932493,-34.42593649,200.28312,204.2631068,25.26514,-69.9330376,-157.8520117,11.95312,343
-14.29932692,-35.53788576,202.0125,204.4579405,33.76627,-69.9330376,-157.8520117,14.0625,344
-14.29932692,-35.53788576,205.12812,204.4579405,31.46087,-69.9330376,-157.8520117,17.57812,345
-14.29932891,-36.64983502,201.94562,204.6557316,31.46045,-69.9330376,-157.8520117,14.76562,346
-14.2993309,-37.76178429,204.45812,205.0604369,30.82869,-69.93302787,-156.7400624,17.57812,347
-14.29933289,-38.87373355,204.22812,205.2674851,30.82869,-69.93302787,-156.7400624,17.57812,348
-14.29933488,-39.98568282,208.92,205.477753,25.69299,-69.93302787,-156.7400624,22.5,349
-15.16859748,-41.09763048,205.19438,205.3405426,31.26504,-69.93302787,-156.7400624,18.98438,350
-15.16859748,-41.09763048,203.58812,205.3405426,28.29065,-69.93302787,-156.7400624,17.57812,351
-15.16859959,-42.20957975,207.59688,205.7735426,27.83598,-69.93301813,-155.6281132,21.79688,352
-15.1686017,-43.32152902,200.42562,205.9952524,24.7642,-69.93301813,-155.6281132,14.76562,353
-15.16860381,-44.43347828,176.35938,205.9952556,22.65721,-69.93302787,-156.7400624,-9.14062,354
-15.16860592,-45.54542755,205.76062,206.2205409,25.64246,-69.93302787,-156.7400624,20.39062,355
-15.16860804,-46.65737682,204.21438,206.4494817,28.23419,-69.93302787,-156.7400624,18.98438,356
-15.16860804,-46.65737682,204.07438,206.4494817,26.13958,-69.93302787,-156.7400624,18.98438,357
-15.16861015,-47.76932608,206.70688,206.6821602,24.54051,-69.93302787,-156.7400624,21.79688,358
-15.16861226,-48.88127535,207.29,206.6821634,30.90471,-69.9330376,-157.8520117,22.5,359
-15.16861437,-49.99322462,206.44688,206.9186642,30.67949,-69.9330376,-157.8520117,21.79688,360
-15.16861648,-51.10517388,211.98188,207.1590737,29.74459,-69.9330376,-157.8520117,27.42188,361
-15.1686186,-52.21712315,207.78312,207.4034812,28.49786,-69.9330376,-157.8520117,23.20312,362
-15.16862071,-53.32907242,205.83375,207.651978,31.87478,-69.9330376,-157.8520117,21.09375,363
-15.16862282,-54.44102168,206.71688,208.1616144,26.2595,-69.93302787,-156.7400624,21.79688,364
-16.03788487,-54.44101998,182.94062,207.7818618,7.19397,-69.93302787,-156.7400624,-2.10938,365
-16.0378871,-55.55296925,206.98688,208.0408846,32.05333,-69.93302787,-156.7400624,21.79688,366
-16.03788934,-56.66491852,207.07688,208.3043803,32.05333,-69.93302787,-156.7400624,21.79688,367
-16.03789157,-57.77686778,205.68062,208.5724545,26.82882,-69.93302787,-156.7400624,20.39062,368
-16.0378938,-58.88881705,209.90938,209.1227708,26.82861,-69.93301813,-155.6281132,24.60938,369
-16.03789604,-60.00076632,207.14688,209.4052419,28.55266,-69.93301813,-155.6281132,21.79688,370
-16.03789827,-61.11271558,208.62312,209.4052454,29.1053,-69.93302787,-156.7400624,23.20312,371
-16.0379005,-62.22466485,207.24688,209.6927464,33.52232,-69.93302787,-156.7400624,21.79688,372
-16.0379005,-62.22466485,208.56312,209.6927464,32.013,-69.93302787,-156.7400624,23.20312,373
-16.03790273,-63.33661412,208.59312,209.9853979,32.53741,-69.93302787,-156.7400624,23.20312,374
-16.03790497,-64.44856338,208.76312,210.2833239,32.51973,-69.93302787,-156.7400624,23.20312,375
-16.0379072,-65.56051265,208.94312,210.2833274,33.22965,-69.9330376,-157.8520117,23.20312,376
-16.03790943,-66.67246191,209.06312,210.5866552,31.83357,-69.9330376,-157.8520117,23.20312,377
-16.03791167,-67.78441118,209.12312,210.8955156,31.01114,-69.9330376,-157.8520117,23.20312,378
-16.0379139,-68.89636045,209.14312,211.2100429,32.36724,-69.9330376,-157.8520117,23.20312,379
-16.0379139,-68.89636045,210.52938,211.2100429,28.85479,-69.9330376,-157.8520117,24.60938,380
-16.03791613,-70.00830971,209.08312,211.530375,30.25493,-69.9330376,-157.8520117,23.20312,381
-16.03791836,-71.12025898,212.53875,212.1890203,32.15683,-69.93302787,-156.7400624,26.71875,382
-16.0379206,-72.23220825,210.37938,212.5276317,28.79856,-69.93302787,-156.7400624,24.60938,383
-16.90718694,-73.34415572,211.74562,212.4493579,25.83931,-69.93302787,-156.7400624,26.01562,384
-16.9071893,-74.45610499,211.65562,212.7985674,25.83931,-69.93302787,-156.7400624,26.01562,385
-16.90719165,-75.56805425,210.07938,213.1545098,33.54014,-69.93302787,-156.7400624,24.60938,386
-16.907194,-76.68000352,204.22438,213.8872672,29.52966,-69.93301813,-155.6281132,18.98438,387
-16.907194,-76.68000352,212.37188,213.8872672,29.93403,-69.93301813,-155.6281132,27.42188,388
-16.90719636,-77.79195279,215.5875,213.8872709,32.372,-69.93302787,-156.7400624,30.9375,389
-16.90719871,-78.90390205,215.2575,214.2644393,32.372,-69.93302787,-156.7400624,30.9375,390
-16.90720106,-80.01585132,212.85812,214.6490404,34.31097,-69.93302787,-156.7400624,28.82812,391
-16.90720342,-81.12780058,212.64812,215.0412604,35.24781,-69.93302787,-156.7400624,28.82812,392
-17.77647085,-82.23974796,214.6975,214.9951027,36.88414,-69.93302787,-156.7400624,30.9375,393
-17.77647332,-83.35169723,238.56375,214.9951064,18.6309,-69.9330376,-157.8520117,54.84375,394
-17.77647332,-83.35169723,214.5775,214.9951064,36.85998,-69.9330376,-157.8520117,30.9375,395
-17.7764758,-84.4636465,215.94375,215.4009338,34.82738,-69.9330376,-157.8520117,32.34375,396
-17.77647827,-85.57559576,215.87375,215.8150148,31.98694,-69.9330376,-157.8520117,32.34375,397
-17.77648075,-86.68754503,217.26,216.2375594,27.7321,-69.9330376,-157.8520117,33.75,398
-17.77648322,-87.7994943,212.31812,216.6687821,27.73193,-69.9330376,-157.8520117,28.82812,399
-17.7764857,-88.91144356,217.22,217.5581423,23.65728,-69.93302787,-156.7400624,33.75,400
-17.77648817,-90.02339283,215.83375,218.0167379,26.96119,-69.93302787,-156.7400624,32.34375,401
-17.77649065,-91.13534209,215.87375,218.4849203,29.78082,-69.93302787,-156.7400624,32.34375,402
-17.77649065,-91.13534209,217.25,218.4849203,30.32908,-69.93302787,-156.7400624,33.75,403
-17.77649312,-92.24729136,217.16,218.9629286,30.32908,-69.93302787,-156.7400624,33.75,404
-17.7764956,-93.35924063,218.41625,219.451007,31.76287,-69.93302787,-156.7400624,35.15625,405
-17.77649807,-94.47118989,218.92938,219.9494037,32.89814,-69.93302787,-156.7400624,35.85938,406
-18.64576708,-95.58313718,221.48188,219.9835731,36.23193,-69.93302787,-156.7400624,38.67188,407
-18.64576967,-96.69508645,221.19188,219.983577,35.253,-69.9330376,-157.8520117,38.67188,408
-18.64577227,-97.80703571,223.17125,220.5020027,35.01768,-69.9330376,-157.8520117,40.78125,409
-18.64577487,-98.91898498,223.18125,221.0316495,33.17612,-69.9330376,-157.8520117,40.78125,410
-18.64577746,-100.0309342,221.12188,221.5727922,31.77014,-69.9330376,-157.8520117,38.67188,411
-17.77651045,-100.0309362,223.34125,222.0512968,29.64226,-69.9330376,-157.8520117,40.78125,412
-17.77651292,-101.1428855,225.0975,222.6051577,25.41944,-69.9330376,-157.8520117,42.1875,413
-17.7765154,-102.2548348,225.6775,223.6437036,26.37452,-70.80231091,-157.852004,42.1875,414
-17.77651787,-103.366784,224.81125,224.2220573,26.54749,-70.80231091,-157.852004,40.78125,415
-17.77652035,-104.4787333,226.7575,225.4157779,24.09247,-70.80230105,-156.7400548,42.1875,416
-17.77652282,-105.5906826,225.87125,226.0316768,31.41495,-70.80230105,-156.7400548,40.78125,417
-18.64579304,-106.7026298,227.7075,226.1876792,30.13521,-70.80230105,-156.7400548,42.1875,418
-18.64579563,-107.8145791,230.24688,226.8305724,27.13042,-70.80230105,-156.7400548,44.29688,419
-18.64579823,-108.9265284,234.78562,227.4872898,24.92526,-70.80230105,-156.7400548,48.51562,420
-18.64580082,-110.0384776,230.85688,228.1581037,24.30534,-70.80230105,-156.7400548,44.29688,421
-18.64580082,-110.0384776,223.98562,228.1581037,13.76207,-70.80230105,-156.7400548,37.26562,422
-18.64580342,-111.1504269,231.16688,228.8432831,27.66175,-70.80230105,-156.7400548,44.29688,423
-18.64580602,-112.2623762,231.33688,229.5430921,28.45995,-70.80230105,-156.7400548,44.29688,424
-18.64580861,-113.3743254,231.47688,230.2577887,26.68052,-70.80230105,-156.7400548,44.29688,425
-18.64581121,-114.4862747,224.56562,230.2577926,23.8408,-70.80231091,-157.852004,37.26562,426
-18.6458138,-115.598224,222.54625,230.9876273,29.50298,-70.80231091,-157.852004,35.15625,427
-18.6458164,-116.7101732,233.82625,231.7328417,29.28988,-70.80231091,-157.852004,46.40625,428
-18.645819,-117.8221225,235.91562,232.4936671,32.5406,-70.80231091,-157.852004,48.51562,429
-19.51509067,-118.9340697,235.82562,232.8076727,35.0687,-70.80231091,-157.852004,48.51562,430
-19.51509067,-118.9340697,235.63562,232.8076727,32.41114,-70.80231091,-157.852004,48.51562,431
-19.51509338,-120.046019,237.475,233.6042386,32.65178,-70.80231091,-157.852004,50.625,432
-19.5150961,-121.1579682,239.23438,234.4174721,31.51622,-70.80231091,-157.852004,52.73438,433
-19.51509882,-122.2699175,236.01188,235.2475637,26.14587,-70.80231091,-157.852004,49.92188,434
-19.51510153,-123.3818668,240.36375,236.9589759,22.73063,-70.80230105,-156.7400548,54.84375,435
-20.38437393,-124.4938139,241.75312,237.3976042,19.53233,-70.80230105,-156.7400548,56.95312,436
-20.38437676,-125.6057631,238.25062,238.3033871,24.60321,-70.80230105,-156.7400548,54.14062,437
-20.38437676,-125.6057631,240.51312,238.3033871,27.06597,-70.80230105,-156.7400548,56.95312,438
-20.3843796,-126.7177124,245.62812,239.2272061,27.15874,-70.80230105,-156.7400548,62.57812,439
-20.38438244,-127.8296617,245.14812,240.1691105,27.8939,-70.80230105,-156.7400548,62.57812,440
-20.38438528,-128.9416109,244.58812,241.1291124,26.10331,-70.80230105,-156.7400548,62.57812,441
-20.38438812,-130.0535602,247.57375,242.107184,29.51257,-70.80230105,-156.7400548,66.09375,442
-20.38439095,-131.1655095,247.21375,242.1071873,25.32134,-70.80231091,-157.852004,66.09375,443
-20.38439379,-132.2774587,250.43938,243.1032573,17.67895,-70.80231091,-157.852004,69.60938,444
-20.38439663,-133.389408,246.86375,244.1172085,22.06134,-70.80231091,-157.852004,66.09375,445
-20.38439947,-134.5013573,250.35938,245.1488748,32.84175,-70.80231091,-157.852004,69.60938,446
-20.38439947,-134.5013573,250.31938,245.1488748,37.80586,-70.80231091,-157.852004,69.60938,447
-20.38440231,-135.6133065,248.92312,246.1980379,36.03393,-70.80231091,-157.852004,68.20312,448
-20.38440514,-136.7252558,254.57812,247.2644256,34.7604,-70.80231091,-157.852004,73.82812,449
-20.38440798,-137.8372051,254.80812,248.3477087,36.10335,-70.80231091,-157.852004,73.82812,450
-20.38441082,-138.9491543,229.78562,249.4474992,15.4175,-70.80231091,-157.852004,48.51562,451
-20.38441366,-140.0611036,261.81625,251.6947445,34.56042,-70.80230105,-156.7400548,80.15625,452
