obs_x,obs_y,bearing_meas,bearing_true,snr_meas,target_x,target_y,bearing_body_meas,time
-20.3844165,-141.1730529,262.24625,252.8411183,33.20881,-70.80230105,-156.7400548,80.15625,453
-20.38441933,-142.2850021,259.23062,254.0018315,29.0835,-70.80230105,-156.7400548,76.64062,454
-20.38441933,-142.2850021,259.66062,254.0018315,27.99621,-70.80230105,-156.7400548,76.64062,455
-21.2536939,-143.3969491,263.34625,254.9278558,26.54473,-70.80230105,-156.7400548,80.15625,456
-21.25369686,-144.5088984,271.81375,256.1333364,18.81128,-70.80230105,-156.7400548,88.59375,457
-21.25369982,-145.6208477,263.35625,257.3514685,18.81104,-70.80230105,-156.7400548,80.15625,458
-21.25370278,-146.7327969,263.24625,258.5813347,28.18163,-70.80230105,-156.7400548,80.15625,459
-21.25370574,-147.8447462,259.57062,259.6441049,25.09834,-69.93302787,-156.7400624,76.64062,460
-21.2537087,-148.9566955,262.96625,260.9155104,18.84651,-69.93302787,-156.7400624,80.15625,461
-21.25371166,-150.0686447,248.80375,260.9155116,17.23056,-69.9330376,-157.8520117,66.09375,462
-21.25371462,-151.180594,262.76625,262.3312708,20.6188,-70.80231091,-157.852004,80.15625,463
-21.25371462,-151.180594,262.67625,262.1960021,26.48834,-69.9330376,-157.8520117,80.15625,464
-21.25371758,-152.2925433,259.12062,263.5977354,29.21234,-70.80231091,-157.852004,76.64062,465
-21.25372054,-153.4044925,259.08062,264.7794163,27.9591,-69.9330376,-157.8520117,76.64062,466
-21.25372349,-154.5164418,262.57625,266.1483853,29.07639,-70.80231091,-157.852004,80.15625,467
-21.25372645,-155.6283911,254.13875,267.4301065,26.10059,-70.80231091,-157.852004,71.71875,468
-21.25372941,-156.7403403,256.31812,268.7144063,22.85721,-70.80231091,-157.852004,73.82812,469
-21.25373237,-157.8522896,248.69375,271.2855924,14.96217,-70.80230105,-156.7400548,66.09375,470
-21.25373237,-157.8522896,231.32562,271.2855924,14.97137,-70.80230105,-156.7400548,48.51562,471
-21.25373533,-158.9642389,235.73438,272.5698923,11.71752,-70.80230105,-156.7400548,52.73438,472
-21.25373829,-160.0761881,201.47125,273.8516137,14.30015,-70.80230105,-156.7400548,18.28125,473
-21.25374125,-161.1881374,263.49625,275.2205829,15.95575,-69.93302787,-156.7400624,80.15625,474
-22.123018,-162.3000843,197.5025,276.5156155,14.22597,-70.80230105,-156.7400548,14.0625,475
-22.12302108,-163.4120336,182.77688,277.9440927,10.88896,-69.93302787,-156.7400624,-0.70312,476
-22.12302416,-164.5239828,263.65625,279.2468323,16.77496,-69.93302787,-156.7400624,80.15625,477
-22.12302416,-164.5239828,181.51062,279.2468323,10.59283,-69.93302787,-156.7400624,-2.10938,478
-22.12302724,-165.6359321,243.52562,280.5399997,12.37178,-69.93302787,-156.7400624,59.76562,479
-22.12303032,-166.7478814,234.605,281.8223983,14.71441,-69.93302787,-156.7400624,50.625,480
-22.1230334,-167.8598306,183.59688,282.8669414,8.21078,-70.80230105,-156.7400548,-0.70312,481
-22.12303648,-168.9717799,235.285,282.8669397,10.61233,-70.80231091,-157.852004,50.625,482
-22.12303956,-170.0837292,184.33688,284.1044773,13.14317,-70.80231091,-157.852004,-0.70312,483
-22.12303956,-170.0837292,265.52625,284.1044773,11.56588,-70.80231091,-157.852004,80.15625,484
-22.12304264,-171.1956784,184.98688,285.3287287,14.595,-70.80231091,-157.852004,-0.70312,485
-22.12304572,-172.3076277,185.21688,286.5388075,12.08808,-70.80231091,-157.852004,-0.70312,486
-22.1230488,-173.419577,262.70062,287.7338984,12.48028,-70.80231091,-157.852004,76.64062,487
-22.12305188,-174.5315262,185.31688,288.9132582,12.40324,-70.80231091,-157.852004,-0.70312,488
-22.99233021,-175.643473,254.01312,290.4113639,14.32506,-70.80231091,-157.852004,68.20312,489
-22.99233341,-176.7554223,184.78688,290.4113613,12.72862,-70.80232077,-158.9639533,-0.70312,490
-22.99233341,-176.7554223,242.66625,290.4113613,11.23319,-70.80232077,-158.9639533,57.65625,491
-22.99233661,-177.8673716,183.91688,291.5728539,11.81217,-70.80232077,-158.9639533,-0.70312,492
-22.99233981,-178.9793208,221.57562,292.7160237,11.06211,-70.80232077,-158.9639533,37.26562,493
-22.99234301,-180.0912701,183.61688,293.8404126,10.41243,-70.80232077,-158.9639533,-0.70312,494
-22.99234621,-181.2032194,201.335,294.9456352,13.45043,-70.80232077,-158.9639533,16.875,495
-22.99234941,-182.3151686,186.78938,296.0313761,13.17225,-70.80232077,-158.9639533,2.10938,496
-22.99235261,-183.4271179,213.69812,297.0973869,18.2019,-70.80232077,-158.9639533,28.82812,497
-22.99235581,-184.5390672,213.88812,298.1434828,15.04694,-70.80232077,-158.9639533,28.82812,498
-22.99235581,-184.5390672,205.61062,298.1434828,11.68934,-70.80232077,-158.9639533,20.39062,499
-22.99235901,-185.6510164,212.85188,299.1695387,14.6561,-70.80232077,-158.9639533,27.42188,500
-22.99236222,-186.7629657,187.71938,300.1754858,15.07777,-70.80232077,-158.9639533,2.10938,501
-22.99236542,-187.874915,211.76562,300.1754824,14.15968,-70.80233062,-160.0759026,26.01562,502
-22.99236862,-188.9868642,210.53938,301.1613041,9.52785,-70.80233062,-160.0759026,24.60938,503
-23.86164863,-190.0988109,213.39188,302.6023835,14.20946,-70.80233062,-160.0759026,27.42188,504
-23.86164863,-190.0988109,185.17688,302.6023835,9.63938,-70.80233062,-160.0759026,-0.70312,505
-23.86165196,-191.2107602,185.01688,303.5552678,10.17155,-70.80233062,-160.0759026,-0.70312,506
-23.86165528,-192.3227095,159.87812,304.4875855,9.67838,-70.80233062,-160.0759026,-27.42188,507
-23.8616586,-193.4346587,220.10438,305.3995173,12.63403,-70.80233062,-160.0759026,30.23438,508
-23.86166192,-194.546608,241.1225,306.2912776,14.54058,-70.80233062,-160.0759026,47.8125,509
-23.86166524,-195.6585573,208.79312,308.5360885,12.4133,-69.93304734,-158.963961,11.95312,510
-24.73094267,-195.6585546,238.90188,307.6799647,14.16363,-70.80233062,-160.0759026,38.67188,511
-24.73094611,-196.7705039,242.50188,308.0152862,14.16357,-71.67160417,-160.0758948,38.67188,512
-24.73094955,-197.8824532,266.1625,308.8480976,18.98907,-71.67160417,-160.0758948,59.0625,513
-24.73094955,-197.8824532,269.4325,308.8480976,18.98877,-71.67160417,-160.0758948,59.0625,514
-24.73094955,-197.8824532,289.97062,308.8480976,23.74911,-71.67160417,-160.0758948,76.64062,515
-25.60023078,-198.9943997,292.71062,310.1889604,27.06518,-71.67160417,-160.0758948,76.64062,516
-25.60023078,-198.9943997,298.75625,310.1889604,31.02508,-71.67160417,-160.0758948,80.15625,517
-25.60023435,-200.106349,289.75312,310.9864164,33.71899,-71.67160417,-160.0758948,68.20312,518
-25.60023435,-200.106349,304.21625,310.9864164,35.07568,-71.67160417,-160.0758948,80.15625,519
-26.46951594,-201.2182954,302.79062,312.3078065,35.28598,-71.67160417,-160.0758948,76.64062,520
-26.46951594,-201.2182954,305.16062,311.5274434,36.48483,-71.67161415,-161.1878441,76.64062,521
-26.46951594,-201.2182954,310.66625,311.5274434,36.20466,-71.67161415,-161.1878441,80.15625,522
-27.33879777,-202.3302417,233.21312,312.8621054,7.71905,-71.67161415,-161.1878441,0.70312,523
-27.33879777,-202.3302417,314.40625,312.8621054,35.24627,-71.67161415,-161.1878441,80.15625,524
-27.33879777,-202.3302417,312.66062,312.8621054,34.0551,-71.67161415,-161.1878441,76.64062,525
-28.20807592,-202.3302387,317.99625,313.4282109,33.72571,-71.67161415,-161.1878441,80.15625,526
-28.20807985,-203.442188,319.65625,314.1915181,32.82307,-71.67161415,-161.1878441,80.15625,527
-28.20807985,-203.442188,321.18625,314.1915181,31.3775,-71.67161415,-161.1878441,80.15625,528
-28.20807985,-203.442188,316.50812,314.1915181,30.98026,-71.67161415,-161.1878441,73.82812,529
-29.07735811,-203.4421849,317.98812,314.7701782,30.4164,-71.67161415,-161.1878441,73.82812,530
-29.07735811,-203.4421849,296.305,314.7701782,27.93931,-71.67161415,-161.1878441,50.625,531
-29.07736216,-204.5541341,316.87938,315.514291,27.40203,-71.67161415,-161.1878441,69.60938,532
-29.94664055,-204.5541309,320.29875,316.1047438,23.24157,-71.67161415,-161.1878441,71.71875,533
-29.94664055,-204.5541309,216,316.1047438,7.60002,-71.67161415,-161.1878441,-33.75,534
-29.94664055,-204.5541309,248.82062,316.1047438,7.92712,-71.67161415,-161.1878441,-2.10938,535
-30.81591895,-204.5541276,249.86062,316.7071422,9.23725,-71.67161415,-161.1878441,-2.10938,536
-30.81591895,-204.5541276,297.35688,316.7071422,35.51945,-71.67161415,-161.1878441,44.29688,537
-30.81591895,-204.5541276,294.92125,315.9638247,27.26077,-71.67162413,-162.2997934,40.78125,538
-30.81591895,-204.5541276,301.57625,315.9638247,32.52494,-71.67162413,-162.2997934,46.40625,539
-30.81591895,-204.5541276,302.13625,315.9638247,32.52494,-71.67162413,-162.2997934,46.40625,540
-31.68520175,-205.6660735,293.13562,317.3217112,27.22578,-71.67162413,-162.2997934,37.26562,541
-31.68520175,-205.6660735,294.64188,317.3217112,34.48296,-71.67162413,-162.2997934,38.67188,542
-31.68520175,-205.6660735,298.3175,317.3217112,34.09064,-71.67162413,-162.2997934,42.1875,543
-34.29306593,-212.3377583,306.30188,323.2398265,29.29807,-71.67162413,-162.2997934,49.92188,544
-34.29306593,-212.3377583,315.6925,323.2398265,27.96523,-71.67162413,-162.2997934,59.0625,545
-34.29306593,-212.3377583,319.41812,322.606268,28.01297,-72.54089792,-162.2997855,62.57812,546
-34.29306593,-212.3377583,319.65812,322.606268,30.67142,-72.54089792,-162.2997855,62.57812,547
-34.29306593,-212.3377583,319.87812,322.606268,30.67139,-72.54089792,-162.2997855,62.57812,548
-34.29306593,-212.3377583,256.81688,322.606268,7.71943,-72.54089792,-162.2997855,-0.70312,549
-34.29306593,-212.3377583,257.04688,322.606268,6.96337,-72.54089792,-162.2997855,-0.70312,550
-34.29306593,-212.3377583,298.77125,322.606268,32.60708,-72.54089792,-162.2997855,40.78125,551
-35.16234517,-212.3377545,257.49688,323.2398265,7.35007,-72.54089792,-162.2997855,-0.70312,552
-35.16234517,-212.3377545,257.70688,323.2398265,8.78244,-72.54089792,-162.2997855,-0.70312,553
-35.16234517,-212.3377545,257.90688,322.6205459,8.65354,-72.54090802,-163.4117348,-0.70312,554
-35.16234517,-212.3377545,315.72312,322.6205459,31.09049,-72.54090802,-163.4117348,56.95312,555
-35.16234517,-212.3377545,318.69562,322.6205459,31.26307,-72.54090802,-163.4117348,59.76562,556
-35.16234517,-212.3377545,318.83562,322.6205459,31.39778,-72.54090802,-163.4117348,59.76562,557
-35.16234517,-212.3377545,258.52688,322.6205459,7.87593,-72.54090802,-163.4117348,-0.70312,558
-35.16234517,-212.3377545,303.66688,322.6205459,31.97301,-72.54090802,-163.4117348,44.29688,559
-36.0316244,-212.3377506,258.79688,323.2688728,8.12963,-72.54090802,-163.4117348,-0.70312,560
-36.0316244,-212.3377506,258.92688,323.2688728,7.65494,-72.54090802,-163.4117348,-0.70312,561
-36.0316244,-212.3377506,257.64062,323.2688728,6.75018,-72.54090802,-163.4117348,-2.10938,562
-36.0316244,-212.3377506,259.15688,323.2688728,6.39208,-72.54090802,-163.4117348,-0.70312,563
-36.0316244,-212.3377506,259.24688,323.2688728,6.39197,-72.54090802,-163.4117348,-0.70312,564
-36.0316244,-212.3377506,259.32688,323.2688728,6.39197,-72.54090802,-163.4117348,-0.70312,565
-36.90090364,-212.3377467,259.40688,323.9283361,8.69217,-72.54090802,-163.4117348,-0.70312,566
-36.90090364,-212.3377467,300.94125,323.9283361,28.23029,-72.54090802,-163.4117348,40.78125,567
-36.90090364,-212.3377467,300.98125,323.9283361,30.26492,-72.54090802,-163.4117348,40.78125,568
-36.90090364,-212.3377467,297.50562,323.9283361,30.58941,-72.54090802,-163.4117348,37.26562,569
-36.90090364,-212.3377467,298.96188,323.9283361,31.16096,-72.54090802,-163.4117348,38.67188,570
-36.90090364,-212.3377467,259.61688,323.9283361,6.31224,-72.54090802,-163.4117348,-0.70312,571
-37.77018288,-212.3377426,302.5275,324.5990459,30.03999,-72.54090802,-163.4117348,42.1875,572
-37.77018288,-212.3377426,301.14125,324.5990459,31.53536,-72.54090802,-163.4117348,40.78125,573
-37.77018288,-212.3377426,304.66688,324.5990459,32.64485,-72.54090802,-163.4117348,44.29688,574
-37.77018288,-212.3377426,317.31312,324.5990459,28.01109,-72.54090802,-163.4117348,56.95312,575
-37.77018288,-212.3377426,320.12562,324.5990459,29.27705,-72.54090802,-163.4117348,59.76562,576
-37.77018288,-212.3377426,320.26562,324.5990459,28.77341,-72.54090802,-163.4117348,59.76562,577
-38.63946212,-212.3377385,319.91312,325.2811037,24.42455,-72.54090802,-163.4117348,56.95312,578
-38.63946212,-212.3377385,267.91312,325.2811037,14.67877,-72.54090802,-163.4117348,0.70312,579
-38.63946212,-212.3377385,270.6275,325.2811037,16.98126,-72.54090802,-163.4117348,-2.8125,580
-38.63946212,-212.3377385,277.3475,325.2811037,17.0028,-72.54090802,-163.4117348,-2.8125,581
-38.63946212,-212.3377385,331.57688,325.2811037,21.93428,-72.54090802,-163.4117348,44.29688,582
-39.50874135,-212.3377342,331.70562,325.3611498,20.9597,-72.54091812,-164.523684,37.26562,583
-39.50874135,-212.3377342,328.61875,325.3611498,17.6242,-72.54091812,-164.523684,26.71875,584
-39.50874135,-212.3377342,330.5175,325.3611498,19.05098,-72.54091812,-164.523684,19.6875,585
-39.50874135,-212.3377342,322.09562,325.3611498,21.88475,-72.54091812,-164.523684,3.51562,586
-39.50874135,-212.3377342,329.73562,325.3611498,21.88475,-72.54091812,-164.523684,3.51562,587
-39.50874135,-212.3377342,328.75188,325.3611498,25.50805,-72.54091812,-164.523684,-6.32812,588
-40.37802059,-212.3377299,330.55375,326.0722796,22.39827,-72.54091812,-164.523684,-12.65625,589
-40.37802059,-212.3377299,329.42625,326.0722796,25.83217,-72.54091812,-164.523684,-21.09375,590
-40.37802059,-212.3377299,355.82688,326.0722796,18.66436,-72.54091812,-164.523684,-0.70312,591
-40.37802059,-212.3377299,332.895,326.0722796,30.86733,-72.54091812,-164.523684,-28.125,592
-40.37801497,-211.2257806,326.98438,325.4451776,31.15476,-72.54091812,-164.523684,-37.26562,593
-40.37801497,-211.2257806,324.0625,325.4451776,29.33317,-72.54091812,-164.523684,-42.1875,594
-40.37801497,-211.2257806,321.19375,325.4451776,26.97414,-72.54091812,-164.523684,-46.40625,595
-40.37800935,-210.1138313,320.00438,324.7974898,25.17144,-72.54091812,-164.523684,-48.51562,596
-40.37800373,-209.0018821,318.545,324.1283596,23.95797,-72.54091812,-164.523684,-50.625,597
-40.3779981,-207.8899328,314.16312,323.436896,29.88089,-72.54091812,-164.523684,-55.54688,598
-40.37799248,-206.7779835,318.20875,322.7221738,34.02196,-72.54091812,-164.523684,-52.03125,599
-39.50870835,-205.6660386,313.12375,321.2395224,35.42947,-72.54091812,-164.523684,-57.65625,600
-39.50870285,-204.5540893,317.28938,320.4709623,37.11253,-72.54091812,-164.523684,-54.14062,601
-39.50869735,-203.4421401,312.35438,318.9408564,33.17175,-73.41019215,-164.5236761,-59.76562,602
-39.50869185,-202.3301908,310.08188,318.116746,20.6753,-73.41019215,-164.5236761,-62.57812,603
-39.50868635,-201.2182415,340.75625,317.2653239,22.15737,-73.41019215,-164.5236761,-32.34375,604
-38.63940294,-200.1062965,307.27625,315.6607849,21.60326,-73.41019215,-164.5236761,-66.09375,605
-38.63939219,-197.882398,322.755,313.8122914,20.18713,-73.41019215,-164.5236761,-50.625,606
-38.63938681,-196.7704487,322.685,312.8427846,20.18713,-73.41019215,-164.5236761,-50.625,607
-38.63938143,-195.6584995,27.0425,311.841867,17.72674,-73.41019215,-164.5236761,14.0625,608
-37.77009874,-194.5465544,352.03938,310.1101219,19.77797,-73.41019215,-164.5236761,-20.39062,609
-37.77009349,-193.4346051,339.74625,309.0483044,19.45672,-73.41019215,-164.5236761,-32.34375,610
-37.77008823,-192.3226558,11.30688,307.9535767,17.29502,-73.41019215,-164.5236761,-0.70312,611
-36.90080089,-190.0987613,334.76438,305.0111576,19.21799,-73.41019215,-164.5236761,-37.26562,612
-36.90079576,-188.9868121,56.49688,303.8237209,16.13377,-73.41019215,-164.5236761,44.29688,613
-36.90079062,-187.8748628,354.15875,302.602369,19.1569,-73.41019215,-164.5236761,-18.28125,614
-36.90078548,-186.7629135,282.6,301.3467856,19.52135,-73.41019215,-164.5236761,-90,615
-36.03150401,-185.6509683,321.875,299.4757676,21.44115,-73.41019215,-164.5236761,-50.625,616
-36.03149398,-183.4270697,11.70688,296.8265597,15.32945,-73.41019215,-164.5236761,-0.70312,617
-36.03148896,-182.3151205,281.88,295.4530554,22.00193,-73.41019215,-164.5236761,-90,618
-35.1622081,-181.2031751,338.98625,293.5610837,20.58243,-73.41019215,-164.5236761,-32.34375,619
-35.1622032,-180.0912258,338.84625,292.1467455,20.58243,-73.41019215,-164.5236761,-32.34375,620
-35.16219831,-178.9792765,281.05,290.7034112,26.32418,-73.41019215,-164.5236761,-90,621
-35.16218852,-176.755378,280.9,287.7338845,26.99909,-73.41019215,-164.5236761,-90,622
-34.29290838,-175.6434325,280.88,285.8683288,27.14213,-73.41019215,-164.5236761,-90,623
-34.2929036,-174.5314832,280.66,284.3504084,27.52176,-73.41019215,-164.5236761,-90,624
-34.29289883,-173.419534,280.15,282.8116341,27.52176,-73.41019215,-164.5236761,-90,625
-33.42361452,-171.1956391,280.07,279.4724439,26.95308,-73.41019215,-164.5236761,-90,626
-33.42360987,-170.0836899,280.06,277.9156676,25.55375,-73.41019215,-164.5236761,-90,627
-33.42360521,-168.9717406,279.92,276.3470423,21.23486,-73.41019215,-164.5236761,-90,628
-33.42360056,-167.8597913,279.87,274.768807,21.0438,-73.41019215,-164.5236761,-90,629
-32.5543171,-165.6358964,279.85,271.5589981,24.51589,-73.41019215,-164.5236761,-90,630
-32.55431257,-164.5239471,279.81,269.9999992,23.15471,-73.41019215,-164.5236761,-90,631
-32.55430804,-163.4119979,283.86875,268.4410003,22.05629,-73.41019215,-164.5236761,-85.78125,632
-32.5543035,-162.3000486,352.335,266.8843065,20.86737,-73.41019215,-164.5236761,-16.875,633
-31.6850253,-161.1881028,278.58,265.4290316,19.27575,-73.41019215,-164.5236761,-90,634
-31.68501648,-158.9642043,277.8,262.4102236,21.41506,-73.41019215,-164.5236761,-90,635
-31.68501207,-157.852255,290.25938,260.9155191,21.56853,-73.41019215,-164.5236761,-76.64062,636
-31.68500765,-156.7403057,275.97,259.4331783,22.1921,-73.41019215,-164.5236761,-90,637
-31.68500324,-155.6283565,275.1,257.965006,21.56004,-73.41019215,-164.5236761,-90,638
-30.8157216,-153.4044614,274.55,255.3691735,18.44123,-73.41019215,-164.5236761,-90,639
-30.81571731,-152.2925121,326.48438,253.9780195,20.435,-73.41019215,-164.5236761,-37.26562,640
-30.81571302,-151.1805628,332.1125,252.6059942,19.3284,-73.41019215,-164.5236761,-30.9375,641
-30.81570873,-150.0686136,318.12312,251.2542455,21.80158,-73.41019215,-164.5236761,-44.29688,642
-30.81570015,-147.844715,272.01,248.6155513,17.57373,-73.41019215,-164.5236761,-90,643
-30.81569586,-146.7327658,271.79,247.3302842,17.57373,-73.41019215,-164.5236761,-90,644
-30.81569157,-145.6208165,0.82688,246.0686553,19.47326,-73.41019215,-164.5236761,-0.70312,645
-30.81568728,-144.5088672,315.16375,244.3734906,16.63303,-72.54091812,-164.523684,-46.40625,646
-30.81568299,-143.396918,0.95688,243.1451685,12.1505,-72.54091812,-164.523684,-0.70312,647
-30.81567441,-141.1730194,337.99375,240.7670155,12.15039,-72.54091812,-164.523684,-23.90625,648
-30.81567012,-140.0610702,1.63688,239.6174912,15.31404,-72.54091812,-164.523684,-0.70312,649
-30.81566582,-138.9491209,320.6225,238.4943848,19.27349,-72.54091812,-164.523684,-42.1875,650
-30.81565724,-136.7252224,2.56688,236.3270843,13.65526,-72.54091812,-164.523684,-0.70312,651
-30.81565295,-135.6132731,326.67438,234.7157851,17.67601,-71.67164409,-164.5236919,-37.26562,652
-30.81564866,-134.5013238,316.08438,233.6899799,16.61714,-71.67164409,-164.5236919,-48.51562,653
-29.94637373,-133.3893779,4.29688,233.2703451,12.07285,-71.67164409,-164.5236919,-0.70312,654
-29.94636539,-131.1654793,6.14312,232.3020043,14.02116,-71.67163411,-163.4117426,0.70312,655
-29.94636122,-130.0535301,5.45688,231.3583168,11.50945,-71.67163411,-163.4117426,-0.70312,656
-29.94635705,-128.9415808,6.16688,230.4388421,15.34379,-71.67163411,-163.4117426,-0.70312,657
-29.94635288,-127.8296315,6.57688,229.5431158,12.45457,-71.67163411,-163.4117426,-0.70312,658
-29.94634871,-126.7176823,7.25688,228.6706507,14.52639,-71.67163411,-163.4117426,-0.70312,659
-29.0770707,-124.4937869,7.97688,226.9934689,8.71542,-70.8023602,-163.4117504,-0.70312,660
-29.07706665,-123.3818377,8.32688,226.1877031,9.87557,-70.8023602,-163.4117504,-0.70312,661
-29.0770626,-122.2698884,8.44688,225.4031074,9.87557,-70.8023602,-163.4117504,-0.70312,662
-29.07705855,-121.1579391,8.33688,224.6391412,9.98442,-70.8023602,-163.4117504,-0.70312,663
